lat_adj,lon_adj,acq_date,acq_year,acq_month,acq_day,brightness,confidence,frp,name,nombre,T_mean,rain,weather_code,weather_time,wind_speed,weather_code_description,address_full,state,town,year_month
2.47,-74.13,2020-02-11,2020,2,11,366.5,100.0,96.9,Colombia,tinigua,27.9,0.4,51,2020-02-11,13.4,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.47,-74.13,2022-01-27,2022,1,27,328.8,80.0,41.0,Colombia,tinigua,26.4,7.3,63,2022-01-27,18.1,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.47,-74.12,2020-02-11,2020,2,11,363.7,100.0,88.4,Colombia,tinigua,27.9,0.4,51,2020-02-11,13.4,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.47,-74.12,2022-01-27,2022,1,27,356.2,98.0,169.4,Colombia,tinigua,26.4,7.3,63,2022-01-27,18.1,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.47,-74.11,2022-01-29,2022,1,29,355.0,97.0,76.4,Colombia,tinigua,27.4,0.2,51,2022-01-29,10.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.47,-74.1,2022-01-29,2022,1,29,390.8,100.0,239.4,Colombia,tinigua,27.4,0.2,51,2022-01-29,10.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.47,-74.09,2022-01-18,2022,1,18,322.5,100.0,32.6,Colombia,tinigua,26.9,2.8,53,2022-01-18,16.4,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.47,-74.08,2020-02-16,2020,2,16,311.8,83.0,12.7,Colombia,tinigua,28.5,0.6,51,2020-02-16,22.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.47,-74.07,2022-01-09,2022,1,9,312.55,85.0,24.8,Colombia,tinigua,26.7,7.1,61,2022-01-09,17.6,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.47,-74.06,2022-01-29,2022,1,29,341.2,89.5,49.35,Colombia,tinigua,27.4,0.2,51,2022-01-29,10.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.47,-74.05,2021-11-05,2021,11,5,326.0,81.0,21.5,Colombia,tinigua,26.4,7.0,63,2021-11-05,15.5,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-11
2.47,-74.05,2022-01-06,2022,1,6,345.7,93.0,55.6,Colombia,tinigua,28.0,0.3,51,2022-01-06,18.4,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.47,-74.05,2022-02-02,2022,2,2,310.6,80.0,32.5,Colombia,tinigua,27.5,3.7,53,2022-02-02,23.5,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.47,-74.04,2022-02-02,2022,2,2,383.8,100.0,195.6,Colombia,tinigua,27.5,3.7,53,2022-02-02,23.5,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.47,-74.03,2022-02-02,2022,2,2,310.4,80.0,31.6,Colombia,tinigua,27.5,3.7,53,2022-02-02,23.5,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.47,-74.02,2022-01-27,2022,1,27,330.6,82.0,50.4,Colombia,tinigua,26.4,7.3,63,2022-01-27,18.1,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.47,-73.12,2020-02-18,2020,2,18,338.3,83.0,36.1,Colombia,sierra de la macarena,28.1,2.0,53,2020-02-18,19.4,Drizzle,"town                         Puerto Rico
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,PuertoRico,2020-02
2.48,-74.37,2022-01-29,2022,1,29,332.3,85.0,22.3,Colombia,tinigua,27.4,0.2,51,2022-01-29,10.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.36,2022-01-08,2022,1,8,340.8,90.0,41.0,Colombia,tinigua,27.2,0.8,51,2022-01-08,20.4,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.35,2022-02-02,2022,2,2,353.1,96.0,76.3,Colombia,tinigua,27.5,3.7,53,2022-02-02,23.5,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.48,-74.34,2022-02-02,2022,2,2,344.8,92.0,53.3,Colombia,tinigua,27.5,3.7,53,2022-02-02,23.5,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.48,-74.32,2020-03-21,2020,3,21,331.7,83.0,21.8,Colombia,tinigua,28.6,0.0,3,2020-03-21,17.3,Cloudy,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-03
2.48,-74.31,2022-01-31,2022,1,31,321.8,100.0,30.0,Colombia,tinigua,27.5,0.5,51,2022-01-31,8.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.31,2022-02-19,2022,2,19,341.0,91.0,123.2,Colombia,tinigua,27.5,7.4,63,2022-02-19,30.3,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.48,-74.3,2020-02-18,2020,2,18,356.8,98.0,69.7,Colombia,tinigua,28.1,2.0,53,2020-02-18,19.4,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-74.29,2020-02-18,2020,2,18,342.7,91.0,39.0,Colombia,tinigua,28.1,2.0,53,2020-02-18,19.4,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-74.29,2022-02-19,2022,2,19,340.1,85.0,118.1,Colombia,tinigua,27.5,7.4,63,2022-02-19,30.3,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.48,-74.26,2019-02-15,2019,2,15,331.4,83.0,20.6,Colombia,tinigua,28.0,1.3,51,2019-02-15,16.1,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2019-02
2.48,-74.26,2020-02-09,2020,2,9,330.1,81.0,24.1,Colombia,tinigua,28.1,1.1,51,2020-02-09,26.1,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-74.26,2020-02-13,2020,2,13,358.6,99.0,120.8,Colombia,tinigua,27.9,0.3,51,2020-02-13,13.7,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-74.26,2022-01-15,2022,1,15,335.2,88.0,25.9,Colombia,tinigua,27.0,1.5,53,2022-01-15,22.5,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.2,2020-02-29,2020,2,29,349.1,89.0,82.3,Colombia,tinigua,28.9,1.6,53,2020-02-29,23.2,Drizzle,"isolated_dwelling            Aires del Meta
town                            La Macarena
state_district                       Ariari
state                                  Meta
ISO3166-2-lvl4                       CO-MET
region               RAP (Especial) Central
country                            Colombia
country_code                             co
dtype: object",Meta,LaMacarena,2020-02
2.48,-74.2,2022-02-02,2022,2,2,313.0,86.0,40.2,Colombia,tinigua,27.5,3.7,53,2022-02-02,23.5,Drizzle,"isolated_dwelling            Aires del Meta
town                            La Macarena
state_district                       Ariari
state                                  Meta
ISO3166-2-lvl4                       CO-MET
region               RAP (Especial) Central
country                            Colombia
country_code                             co
dtype: object",Meta,LaMacarena,2022-02
2.48,-74.19,2020-02-29,2020,2,29,349.25,94.5,81.15,Colombia,tinigua,28.9,1.6,53,2020-02-29,23.2,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-74.19,2022-02-02,2022,2,2,357.5,98.0,84.2,Colombia,tinigua,27.5,3.7,53,2022-02-02,23.5,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.48,-74.18,2022-01-31,2022,1,31,355.1,97.0,63.2,Colombia,tinigua,27.5,0.5,51,2022-01-31,8.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.18,2022-02-02,2022,2,2,310.6,81.0,34.0,Colombia,tinigua,27.5,3.7,53,2022-02-02,23.5,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.48,-74.17,2022-01-29,2022,1,29,357.55,99.5,144.35,Colombia,tinigua,27.4,0.2,51,2022-01-29,10.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.17,2022-01-31,2022,1,31,348.4,94.0,49.0,Colombia,tinigua,27.5,0.5,51,2022-01-31,8.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.16,2022-01-29,2022,1,29,388.2,100.0,223.4,Colombia,tinigua,27.4,0.2,51,2022-01-29,10.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.16,2022-01-31,2022,1,31,364.9,100.0,88.8,Colombia,tinigua,27.5,0.5,51,2022-01-31,8.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.14,2022-01-28,2022,1,28,327.7,80.0,83.2,Colombia,tinigua,26.9,1.3,53,2022-01-28,11.2,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.13,2020-02-11,2020,2,11,354.3,97.0,63.2,Colombia,tinigua,27.9,0.4,51,2020-02-11,13.4,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-74.13,2022-01-29,2022,1,29,313.3,87.0,10.2,Colombia,tinigua,27.4,0.2,51,2022-01-29,10.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.12,2020-02-11,2020,2,11,336.9,87.0,29.4,Colombia,tinigua,27.9,0.4,51,2020-02-11,13.4,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-74.12,2022-01-28,2022,1,28,361.2,100.0,418.1,Colombia,tinigua,26.9,1.3,53,2022-01-28,11.2,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.12,2022-01-29,2022,1,29,343.8,92.0,55.5,Colombia,tinigua,27.4,0.2,51,2022-01-29,10.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.11,2022-01-28,2022,1,28,361.6,100.0,422.5,Colombia,tinigua,26.9,1.3,53,2022-01-28,11.2,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.11,2022-01-29,2022,1,29,374.1,100.0,149.8,Colombia,tinigua,27.4,0.2,51,2022-01-29,10.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.11,2022-01-31,2022,1,31,332.55,91.0,35.65,Colombia,tinigua,27.5,0.5,51,2022-01-31,8.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.1,2020-02-20,2020,2,20,363.9,100.0,96.9,Colombia,tinigua,28.0,0.9,51,2020-02-20,13.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-74.1,2021-02-20,2021,2,20,355.4,97.0,67.7,Colombia,tinigua,27.3,1.4,51,2021-02-20,12.1,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-02
2.48,-74.1,2022-01-29,2022,1,29,371.8,100.0,140.4,Colombia,tinigua,27.4,0.2,51,2022-01-29,10.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.1,2022-01-31,2022,1,31,329.6,90.5,29.4,Colombia,tinigua,27.5,0.5,51,2022-01-31,8.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.09,2020-02-20,2020,2,20,405.6,94.0,321.1,Colombia,tinigua,28.0,0.9,51,2020-02-20,13.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-74.09,2021-02-20,2021,2,20,368.55,97.0,120.15,Colombia,tinigua,27.3,1.4,51,2021-02-20,12.1,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-02
2.48,-74.09,2022-01-29,2022,1,29,344.9,98.0,52.5,Colombia,tinigua,27.4,0.2,51,2022-01-29,10.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.08,2020-02-20,2020,2,20,406.9,87.0,333.9,Colombia,tinigua,28.0,0.9,51,2020-02-20,13.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-74.08,2021-03-05,2021,3,5,352.3,96.0,203.1,Colombia,tinigua,28.2,4.2,61,2021-03-05,28.3,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-03
2.48,-74.08,2022-01-08,2022,1,8,344.4,92.0,44.6,Colombia,tinigua,27.2,0.8,51,2022-01-08,20.4,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-74.07,2020-02-20,2020,2,20,366.8,87.0,110.3,Colombia,tinigua,28.0,0.9,51,2020-02-20,13.6,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-73.99,2020-02-29,2020,2,29,435.8,94.0,820.9,Colombia,tinigua,28.9,1.6,53,2020-02-29,23.2,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.48,-73.97,2022-01-24,2022,1,24,339.7,89.0,39.6,Colombia,tinigua,26.6,1.3,55,2022-01-24,11.8,Heavy Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-73.96,2020-03-21,2020,3,21,331.2,82.0,21.3,Colombia,tinigua,28.6,0.0,3,2020-03-21,17.3,Cloudy,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-03
2.48,-73.96,2022-01-24,2022,1,24,412.9,100.0,385.2,Colombia,tinigua,26.6,1.3,55,2022-01-24,11.8,Heavy Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.48,-73.0,2022-01-06,2022,1,6,332.9,83.0,29.1,Colombia,sierra de la macarena,28.0,0.3,51,2022-01-06,18.4,Light Drizzle,"locality                 Laguna El Tigre
town                         Puerto Rico
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,PuertoRico,2022-01
2.48,-72.99,2022-01-06,2022,1,6,337.3,87.0,36.7,Colombia,sierra de la macarena,28.0,0.3,51,2022-01-06,18.4,Light Drizzle,"locality                 Laguna El Tigre
town                         Puerto Rico
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,PuertoRico,2022-01
2.49,-74.34,2020-02-15,2020,2,15,340.6,85.0,133.9,Colombia,tinigua,28.7,0.0,1,2020-02-15,17.7,Mainly Sunny,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.49,-74.33,2022-01-29,2022,1,29,365.5,100.0,110.0,Colombia,tinigua,27.4,0.0,1,2022-01-29,11.1,Mainly Sunny,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.32,2021-02-22,2021,2,22,333.4,81.0,34.1,Colombia,tinigua,27.9,1.4,53,2021-02-22,19.3,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-02
2.49,-74.32,2022-01-29,2022,1,29,339.9,90.0,38.3,Colombia,tinigua,27.4,0.0,1,2022-01-29,11.1,Mainly Sunny,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.31,2021-02-15,2021,2,15,343.2,92.0,70.7,Colombia,tinigua,27.9,2.5,53,2021-02-15,19.1,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-02
2.49,-74.31,2022-02-22,2022,2,22,329.4,82.0,199.6,Colombia,tinigua,27.2,2.7,55,2022-02-22,20.4,Heavy Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.49,-74.3,2022-01-31,2022,1,31,327.6,100.0,40.1,Colombia,tinigua,27.5,0.6,51,2022-01-31,8.9,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.29,2022-01-29,2022,1,29,388.8,100.0,225.3,Colombia,tinigua,27.4,0.0,1,2022-01-29,11.1,Mainly Sunny,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.26,2019-01-14,2019,1,14,373.8,100.0,123.7,Colombia,tinigua,28.1,1.5,53,2019-01-14,23.0,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2019-01
2.49,-74.26,2022-01-31,2022,1,31,311.2,82.0,15.0,Colombia,tinigua,27.5,0.6,51,2022-01-31,8.9,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.23,2020-02-17,2020,2,17,328.2,81.0,161.7,Colombia,tinigua,28.8,0.0,2,2020-02-17,25.6,Partly Cloudy,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.49,-74.22,2022-01-31,2022,1,31,327.5,80.0,14.7,Colombia,tinigua,27.5,0.6,51,2022-01-31,8.9,Light Drizzle,"isolated_dwelling            Aires del Meta
town                            La Macarena
state_district                       Ariari
state                                  Meta
ISO3166-2-lvl4                       CO-MET
region               RAP (Especial) Central
country                            Colombia
country_code                             co
dtype: object",Meta,LaMacarena,2022-01
2.49,-74.17,2019-02-24,2019,2,24,337.3,88.0,31.1,Colombia,tinigua,28.0,6.8,61,2019-02-24,20.5,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2019-02
2.49,-74.17,2022-01-31,2022,1,31,338.2,88.0,29.2,Colombia,tinigua,27.5,0.6,51,2022-01-31,8.9,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
